finclip_id,mass_g,probe,resp,resp_vol_L,expt_period,do_percent_sat,po2_torr,umol_o2_per_sec,Time,sel_start,sel_end,sel_duration_sec
top,3.4,NFB0010,2,0.0735,pcrit,64.7588,102.9818,-0.0015,01:55.0,01:55.0,06:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,62.2506,98.9932,-0.0016,06:55.0,06:55.0,11:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,59.8091,95.1105,-0.0015,11:55.0,11:55.0,16:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,57.4905,91.4235,-0.0015,16:55.0,16:55.0,21:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,55.2475,87.8565,-0.0014,21:55.0,21:55.0,26:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,53.0504,84.3627,-0.0014,26:55.0,26:55.0,31:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,50.8784,80.9087,-0.0014,31:55.0,31:55.0,36:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,48.7092,77.4591,-0.0014,36:55.0,36:55.0,41:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,46.5218,73.9807,-0.0015,41:55.0,41:55.0,46:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,44.3108,70.4646,-0.0014,46:55.0,46:55.0,51:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,42.1203,66.9812,-0.0014,51:55.0,51:55.0,56:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,39.9442,63.5207,-0.0015,56:55.0,56:55.0,01:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,37.6763,59.9142,-0.0015,01:55.0,01:55.0,06:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,35.411,56.3118,-0.0014,06:55.0,06:55.0,11:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,33.021,52.5111,-0.0015,11:55.0,11:55.0,16:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,30.7481,48.8968,-0.0014,16:55.0,16:55.0,21:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,28.4979,45.3183,-0.0015,21:55.0,21:55.0,26:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,26.3778,41.947,-0.0013,26:55.0,26:55.0,31:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,24.265,38.5871,-0.0014,31:55.0,31:55.0,36:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,22.1147,35.1675,-0.0013,36:55.0,36:55.0,41:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,20.0252,31.8448,-0.0014,41:55.0,41:55.0,46:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,17.915,28.489,-0.0013,46:55.0,46:55.0,51:54.0,300
top,3.4,NFB0010,2,0.0735,pcrit,15.9529,25.3689,-0.0013,51:55.0,51:55.0,56:16.0,262
bottom,4.9,NFB0013,4,0.07474,mmr_smr,93.817,149.486,-0.012,3.2799,00:45.0,05:19.0,275
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5275,152.2115,-0.0056,15.1651,11:20.0,16:44.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.9629,152.9053,-0.0056,27.2567,22:25.0,27:59.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.5232,153.7981,-0.0047,39.6476,34:00.0,39:19.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.5007,155.3555,-0.0039,52.2175,45:50.0,50:44.0,295
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.8535,155.9177,-0.0035,64.376,56:45.0,02:19.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.793,155.8212,-0.0038,76.6723,08:20.0,13:29.0,310
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.6604,155.61,-0.0038,89.0143,19:35.0,25:04.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.9744,156.1104,-0.0033,101.2359,30:45.0,36:29.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,98.2487,156.5474,-0.0031,113.434,41:50.0,47:59.0,370
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.7577,155.765,-0.0038,125.8709,53:30.0,59:19.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.7223,155.7087,-0.0037,138.0192,04:40.0,10:39.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.1168,154.7438,-0.0041,150.6919,16:35.0,22:09.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.4509,155.2762,-0.0033,162.735,27:35.0,33:24.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.865,154.3426,-0.0038,175.1206,39:05.0,44:49.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.3478,155.1119,-0.0033,187.4966,50:35.0,56:14.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0229,154.5943,-0.0034,200.0699,02:20.0,07:44.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.65,154,-0.0038,212.483,13:50.0,19:14.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.4885,153.7427,-0.0037,224.6657,25:15.0,30:24.0,310
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.3266,153.4848,-0.0035,236.9919,36:35.0,41:54.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.9972,154.5533,-0.0028,248.9888,47:15.0,53:29.0,375
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0234,154.5949,-0.0028,261.3454,58:55.0,04:44.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.4641,153.7038,-0.0035,274.0017,10:35.0,16:29.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.7222,154.1151,-0.0027,286.334,21:55.0,27:59.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.8201,154.2711,-0.0031,298.3064,33:05.0,38:59.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.7031,154.0846,-0.0028,310.7857,44:45.0,50:24.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.3615,153.5403,-0.0028,323.26,56:10.0,02:04.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.6281,153.9651,-0.0028,335.4996,07:35.0,13:19.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.424,153.64,-0.0029,347.845,18:50.0,24:54.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.1071,153.135,-0.003,360.4705,30:50.0,36:14.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.3358,153.4994,-0.0029,372.5831,42:00.0,47:29.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.0948,153.1155,-0.0028,384.7094,52:50.0,59:04.0,375
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.282,153.4137,-0.0028,397.5059,05:05.0,10:29.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.2518,153.3655,-0.0028,409.5797,16:05.0,21:49.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.2522,153.3662,-0.0025,421.6834,26:55.0,33:24.0,390
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.1062,153.1335,-0.0027,434.4393,39:10.0,44:44.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.088,153.1046,-0.0028,446.5987,50:10.0,56:14.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.1075,153.1356,-0.0027,458.645,01:30.0,07:09.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.9761,152.9262,-0.0027,471.3835,13:10.0,19:04.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.1001,153.1239,-0.0028,483.4755,24:25.0,30:14.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.9749,152.9243,-0.0027,496.0016,36:20.0,41:29.0,310
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.0566,153.0545,-0.0025,508.2593,47:20.0,53:09.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.9678,152.913,-0.0028,520.7267,59:10.0,04:24.0,315
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.1823,153.2548,-0.0026,532.7509,09:55.0,15:54.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.017,152.9914,-0.0026,545.2048,21:35.0,27:14.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.0103,152.9807,-0.0026,557.3678,32:55.0,38:24.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.7273,152.5298,-0.0026,569.7979,44:25.0,49:54.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.7454,152.5587,-0.0025,582.1494,55:45.0,01:24.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8506,152.7263,-0.0024,594.4069,07:00.0,12:49.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8378,152.7059,-0.0025,606.7516,18:25.0,24:14.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.6464,152.4009,-0.0026,619.1781,29:50.0,35:49.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.6723,152.4423,-0.0025,631.4366,41:15.0,47:04.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.6875,152.4663,-0.0024,643.7773,52:30.0,58:39.0,370
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.7188,152.5162,-0.0023,656.032,03:45.0,10:04.0,380
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.4308,152.0573,-0.0024,668.3847,15:30.0,21:09.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.9606,151.3082,-0.003,680.9715,27:10.0,32:49.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.4014,152.0105,-0.0024,693.1553,38:30.0,44:04.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5405,152.2322,-0.0025,705.4055,49:30.0,55:44.0,375
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.6249,152.3667,-0.0022,717.57,00:45.0,06:59.0,375
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.4188,152.0383,-0.0029,730.1082,12:30.0,18:24.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.6097,152.3425,-0.0027,742.2765,23:30.0,29:54.0,385
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.521,152.2011,-0.0023,754.8838,35:30.0,41:14.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5287,152.2134,-0.0021,767.1329,46:45.0,52:39.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.462,152.1072,-0.0022,779.3859,58:00.0,04:04.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.2885,151.8307,-0.0024,791.903,09:50.0,15:24.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.3419,151.9157,-0.0026,804.0596,20:55.0,26:49.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.2117,151.7082,-0.0024,816.6407,32:40.0,38:19.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.3416,151.9153,-0.0022,828.5836,43:40.0,49:24.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.8677,151.1601,-0.0026,841.2402,55:20.0,01:09.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.1695,151.6411,-0.0023,853.464,06:45.0,12:19.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.6854,150.8697,-0.0026,865.9958,18:30.0,23:44.0,315
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.3982,152.0054,-0.0025,877.7336,29:00.0,34:59.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5307,152.2166,-0.0023,890.1177,40:20.0,46:34.0,375
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.325,151.8889,-0.0021,902.9935,52:20.0,58:24.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5046,152.175,-0.0022,915.2467,03:45.0,09:39.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.7976,152.6418,-0.002,927.2784,14:40.0,20:59.0,380
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.9572,152.8962,-0.002,939.6712,26:20.0,32:14.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.0312,153.014,-0.0021,952.1082,37:50.0,43:44.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.155,153.2112,-0.0021,964.434,49:15.0,55:09.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.2126,153.303,-0.002,976.7355,00:35.0,06:34.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8851,152.7812,-0.0025,989.3419,12:30.0,17:59.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.177,153.2464,-0.0024,1001.363,23:30.0,29:14.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.9599,152.9005,-0.0023,1013.9274,35:20.0,40:39.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8532,152.7305,-0.0024,1026.445,46:40.0,52:29.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8163,152.6716,-0.0025,1038.6519,58:05.0,03:39.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.4787,152.1337,-0.0024,1051.0265,09:35.0,15:04.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.0384,153.0255,-0.0021,1063.2283,20:40.0,26:34.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.4362,153.6593,-0.0022,1075.5567,32:05.0,37:59.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.2149,153.3067,-0.0025,1088.1524,43:45.0,49:39.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.6289,153.9664,-0.0024,1100.3957,55:15.0,00:49.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.8811,154.3683,-0.0022,1112.5312,06:30.0,12:04.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.9761,154.5196,-0.0022,1124.6604,17:30.0,23:34.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.8338,154.2929,-0.0026,1137.5291,29:35.0,35:19.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.1495,154.7959,-0.0024,1149.6664,41:00.0,46:24.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.3121,155.055,-0.0021,1161.7259,52:05.0,57:39.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.1758,154.8379,-0.0021,1174.1088,03:00.0,09:39.0,400
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0997,154.7166,-0.0022,1186.5478,14:35.0,21:04.0,390
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.9816,154.5283,-0.0028,1198.8986,26:15.0,32:14.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0924,154.7049,-0.0026,1211.3655,37:50.0,43:44.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.9973,154.5534,-0.0024,1223.7091,49:15.0,55:09.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0256,154.5985,-0.0025,1236.0659,00:45.0,06:29.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.2156,154.9012,-0.0024,1248.2921,12:00.0,17:49.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.3332,155.0886,-0.0023,1260.4854,23:15.0,29:09.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0496,154.6367,-0.0023,1272.8711,34:50.0,40:29.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0903,154.7015,-0.0025,1285.275,46:05.0,52:09.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.983,154.5307,-0.0026,1297.837,58:00.0,03:29.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0166,154.5841,-0.0025,1310.1132,09:20.0,14:54.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.253,154.9609,-0.0025,1322.3255,20:45.0,26:04.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.3037,155.0416,-0.0023,1334.4825,31:50.0,37:29.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.4369,153.6605,-0.0035,1347.3199,43:50.0,49:14.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.78,154.2071,-0.0025,1359.38,54:40.0,00:44.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.2695,154.9871,-0.0023,1371.4143,05:50.0,11:54.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.3444,155.1065,-0.0026,1384.112,17:45.0,23:29.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.2829,155.0085,-0.0026,1395.9164,28:35.0,34:29.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.3333,155.0888,-0.0022,1408.48,40:00.0,46:19.0,380
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.4463,155.2689,-0.0024,1420.8521,51:35.0,57:39.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.3459,155.1089,-0.0025,1433.455,03:45.0,08:49.0,305
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.1482,154.7938,-0.0026,1445.8389,15:05.0,20:24.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0832,154.6903,-0.0025,1458.1674,26:15.0,32:04.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.1735,154.8342,-0.0025,1470.4467,37:50.0,43:14.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.8447,154.3102,-0.0025,1482.9049,49:25.0,54:44.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.2415,154.9426,-0.0026,1494.829,00:20.0,05:54.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.1606,154.8136,-0.0025,1507.4171,12:05.0,17:29.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.9147,154.4218,-0.0023,1519.6947,23:20.0,28:59.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.8336,154.2925,-0.0022,1532.2726,35:05.0,40:29.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.851,154.3203,-0.0025,1544.6503,46:45.0,51:44.0,300
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.1406,154.7818,-0.0027,1556.5903,57:30.0,03:04.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.9484,154.4755,-0.0026,1568.7714,08:30.0,14:34.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.5314,153.811,-0.0029,1581.5037,20:35.0,26:04.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.4859,152.1452,-0.0031,1593.9233,32:35.0,37:04.0,270
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.9203,146.4638,-0.005,1606.1383,43:40.0,48:34.0,295
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.7517,146.1953,-0.0029,1618.2557,54:45.0,59:54.0,310
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.8872,146.4112,-0.0025,1630.547,06:00.0,11:24.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.7802,146.2405,-0.003,1642.8664,17:25.0,22:49.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.353,145.5599,-0.0034,1655.366,29:05.0,34:19.0,315
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.2264,146.9515,-0.0031,1667.3947,40:10.0,45:29.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.3257,147.1097,-0.0027,1679.6913,51:25.0,56:59.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.8211,146.3057,-0.0029,1692.2573,03:05.0,08:34.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,90.9649,144.9415,-0.0028,1704.6919,14:40.0,19:59.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.1773,146.8733,-0.0031,1716.8132,25:40.0,31:24.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.6767,146.0757,-0.0028,1729.1903,37:00.0,42:59.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.54,145.8579,-0.0025,1741.716,48:55.0,54:14.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.4401,147.292,-0.0031,1753.9713,00:10.0,05:39.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.6534,147.6319,-0.0031,1766.0427,11:10.0,16:59.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.8788,147.9911,-0.0027,1778.7319,23:10.0,28:29.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,93.489,148.9633,-0.0028,1791.053,34:25.0,40:04.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.0922,149.9245,-0.0028,1803.2143,45:40.0,51:19.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.1241,149.9753,-0.0026,1815.3811,56:45.0,02:44.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.5034,150.5797,-0.0027,1827.8599,08:20.0,14:14.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.0057,151.38,-0.0025,1840.3846,20:05.0,25:39.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.2139,151.7118,-0.0028,1852.7862,31:40.0,37:04.0,325
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.3842,151.9832,-0.0027,1864.8952,42:55.0,48:14.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.4196,152.0395,-0.0025,1877.4507,54:40.0,59:44.0,305
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.3556,151.9376,-0.0026,1889.9236,06:05.0,11:24.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5288,152.2136,-0.0025,1901.694,16:45.0,22:29.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.3516,151.9313,-0.0032,1914.1737,28:10.0,34:09.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5576,152.2595,-0.0027,1926.8299,40:25.0,45:19.0,295
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8575,152.7372,-0.0029,1938.8145,50:55.0,56:59.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.3901,150.3991,-0.0027,1951.2006,02:35.0,08:14.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.7853,151.0289,-0.0028,1963.4921,14:00.0,19:34.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.6237,150.7713,-0.0029,1976.0209,25:55.0,30:49.0,295
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.5365,150.6324,-0.0026,1988.3366,37:20.0,42:14.0,295
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.2398,150.1597,-0.0027,2000.5377,48:25.0,53:44.0,320
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.597,150.7288,-0.0025,2013.1239,59:55.0,05:29.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.767,150.9997,-0.0022,2025.1621,10:45.0,16:54.0,370
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.023,151.4076,-0.0024,2037.1828,21:55.0,27:59.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.0729,151.487,-0.0027,2049.671,33:30.0,39:29.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.0792,151.4971,-0.0027,2061.9729,44:50.0,50:54.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.9261,151.2532,-0.0027,2074.3181,56:15.0,02:19.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.4286,150.4605,-0.0027,2087.1515,08:25.0,13:54.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.7407,150.9578,-0.0027,2099.1444,19:40.0,24:49.0,310
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.1508,150.0179,-0.0029,2111.5628,30:55.0,36:34.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.0266,149.8199,-0.0028,2123.8292,42:00.0,48:09.0,370
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.0593,149.8721,-0.0031,2136.14,53:30.0,59:24.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,93.7558,149.3884,-0.0031,2148.5567,05:10.0,10:39.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,93.9809,149.7471,-0.0029,2161.1238,16:40.0,22:24.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.1718,150.0514,-0.0038,2173.2503,27:45.0,33:44.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,89.9784,143.3697,-0.0051,2185.1451,38:15.0,45:14.0,420
bottom,4.9,NFB0013,4,0.07474,mmr_smr,87.6574,139.6714,-0.0042,2197.8347,50:30.0,56:29.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,90.1367,143.6219,-0.0035,2210.0868,01:55.0,07:44.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,90.6015,144.3625,-0.0032,2222.2867,12:45.0,19:29.0,405
bottom,4.9,NFB0013,4,0.07474,mmr_smr,90.9568,144.9287,-0.0035,2234.8569,24:55.0,30:34.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,90.8484,144.7559,-0.0036,2247.1907,36:25.0,41:54.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,90.9469,144.9128,-0.0031,2259.6947,48:00.0,53:29.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,91.7612,146.2103,-0.0029,2271.6204,58:45.0,04:49.0,365
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.1282,146.7951,-0.0027,2284.3415,10:35.0,16:29.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.5286,147.4331,-0.0028,2296.4702,21:45.0,27:44.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,92.7933,147.8548,-0.0027,2308.9028,33:15.0,39:14.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,93.0059,148.1935,-0.0027,2321.2806,44:45.0,50:39.0,355
bottom,4.9,NFB0013,4,0.07474,mmr_smr,93.3186,148.6918,-0.0024,2333.4014,56:00.0,01:49.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,94.3633,150.3565,-0.0022,2345.8158,07:40.0,13:09.0,330
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.0307,151.4199,-0.0024,2358.1848,18:45.0,24:59.0,375
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.5908,152.3123,-0.002,2370.1954,30:00.0,35:59.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.4259,152.0496,-0.0025,2383.1601,41:55.0,48:04.0,370
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8229,152.6822,-0.0024,2395.3752,53:30.0,59:04.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.2194,153.314,-0.0021,2407.3138,04:10.0,10:29.0,380
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.2875,153.4224,-0.0022,2420.0255,16:15.0,21:54.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.9348,152.8604,-0.0023,2432.4509,27:40.0,33:29.0,350
