time.hrs,mo2,time.bin,probe,spps,date.day,date.month,date.year,trial.no,pcrit.type
63.50891667,2.368421053,65,NFB0014,olma,18,april,2017,2,closed
63.94423333,2.178947368,65,NFB0014,olma,18,april,2017,2,closed
64.385835,2.321052632,65,NFB0014,olma,18,april,2017,2,closed
64.82328667,2.178947368,65,NFB0014,olma,18,april,2017,2,closed
65.262685,2.084210526,70,NFB0014,olma,18,april,2017,2,closed
65.70637167,2.463157895,70,NFB0014,olma,18,april,2017,2,closed
66.13129,2.652631579,70,NFB0014,olma,18,april,2017,2,closed
66.562395,2.226315789,70,NFB0014,olma,18,april,2017,2,closed
5.08826,2.528571429,10,NFB0009,clgl,28,april,2017,1,semi-closed
5.509031667,2.357142857,10,NFB0009,clgl,28,april,2017,1,semi-closed
5.927725,2.357142857,10,NFB0009,clgl,28,april,2017,1,semi-closed
6.363183333,2.4,10,NFB0009,clgl,28,april,2017,1,semi-closed
6.794403333,2.442857143,10,NFB0009,clgl,28,april,2017,1,semi-closed
7.227685,2.228571429,10,NFB0009,clgl,28,april,2017,1,semi-closed
7.671513333,2.528571429,10,NFB0009,clgl,28,april,2017,1,semi-closed
8.090235,2.4,10,NFB0009,clgl,28,april,2017,1,semi-closed
8.548596667,2.142857143,10,NFB0009,clgl,28,april,2017,1,semi-closed
8.984056667,2.228571429,10,NFB0009,clgl,28,april,2017,1,semi-closed
9.40492,2.4,10,NFB0009,clgl,28,april,2017,1,semi-closed
9.840353333,2.528571429,10,NFB0009,clgl,28,april,2017,1,semi-closed
10.25702667,2.228571429,15,NFB0009,clgl,28,april,2017,1,semi-closed
10.70718833,2.185714286,15,NFB0009,clgl,28,april,2017,1,semi-closed
11.14257833,3.342857143,15,NFB0009,clgl,28,april,2017,1,semi-closed
11.57586833,2.314285714,15,NFB0009,clgl,28,april,2017,1,semi-closed
11.98823,2.057142857,15,NFB0009,clgl,28,april,2017,1,semi-closed
12.42989167,2.314285714,15,NFB0009,clgl,28,april,2017,1,semi-closed
12.85909833,2.185714286,15,NFB0009,clgl,28,april,2017,1,semi-closed
13.29657167,2.185714286,15,NFB0009,clgl,28,april,2017,1,semi-closed
13.73416,2.1,15,NFB0009,clgl,28,april,2017,1,semi-closed
14.16972167,2.185714286,15,NFB0009,clgl,28,april,2017,1,semi-closed
14.59043167,2.142857143,15,NFB0009,clgl,28,april,2017,1,semi-closed
15.044715,2.271428571,20,NFB0009,clgl,28,april,2017,1,semi-closed
15.46962333,2.271428571,20,NFB0009,clgl,28,april,2017,1,semi-closed
15.86528833,2.571428571,20,NFB0009,clgl,28,april,2017,1,semi-closed
16.36774833,1.971428571,20,NFB0009,clgl,28,april,2017,1,semi-closed
16.76340167,2.228571429,20,NFB0009,clgl,28,april,2017,1,semi-closed
17.18837167,1.971428571,20,NFB0009,clgl,28,april,2017,1,semi-closed
17.63216833,2.185714286,20,NFB0009,clgl,28,april,2017,1,semi-closed
18.06545333,2.485714286,20,NFB0009,clgl,28,april,2017,1,semi-closed
18.507215,2.185714286,20,NFB0009,clgl,28,april,2017,1,semi-closed
18.94061667,2.014285714,20,NFB0009,clgl,28,april,2017,1,semi-closed
19.36976,2.142857143,20,NFB0009,clgl,28,april,2017,1,semi-closed
19.809335,2.271428571,20,NFB0009,clgl,28,april,2017,1,semi-closed
20.22815833,2.1,25,NFB0009,clgl,28,april,2017,1,semi-closed
20.66573833,2.228571429,25,NFB0009,clgl,28,april,2017,1,semi-closed
21.09274167,2.271428571,25,NFB0009,clgl,28,april,2017,1,semi-closed
21.53654667,2.528571429,25,NFB0009,clgl,28,april,2017,1,semi-closed
21.971975,2.142857143,25,NFB0009,clgl,28,april,2017,1,semi-closed
22.38024667,2.614285714,25,NFB0009,clgl,28,april,2017,1,semi-closed
22.84501667,2.314285714,25,NFB0009,clgl,28,april,2017,1,semi-closed
5.072026667,3.402439024,10,NFB0010,clgl,28,april,2017,1,semi-closed
5.473896667,3.731707317,10,NFB0010,clgl,28,april,2017,1,semi-closed
5.913513333,4.52195122,10,NFB0010,clgl,28,april,2017,1,semi-closed
6.34059,3.797560976,10,NFB0010,clgl,28,april,2017,1,semi-closed
6.776028333,6.782926829,10,NFB0010,clgl,28,april,2017,1,semi-closed
7.1695,7.485365854,10,NFB0010,clgl,28,april,2017,1,semi-closed
7.680278333,4.93902439,10,NFB0010,clgl,28,april,2017,1,semi-closed
8.015221667,6.870731707,10,NFB0010,clgl,28,april,2017,1,semi-closed
8.523855,5.553658537,10,NFB0010,clgl,28,april,2017,1,semi-closed
9.377836667,6.124390244,10,NFB0010,clgl,28,april,2017,1,semi-closed
9.832115,3.490243902,10,NFB0010,clgl,28,april,2017,1,semi-closed
10.26128167,4.895121951,15,NFB0010,clgl,28,april,2017,1,semi-closed
10.68003333,3.709756098,15,NFB0010,clgl,28,april,2017,1,semi-closed
11.12163,4.543902439,15,NFB0010,clgl,28,april,2017,1,semi-closed
11.54032167,3.885365854,15,NFB0010,clgl,28,april,2017,1,semi-closed
11.97151667,3.095121951,15,NFB0010,clgl,28,april,2017,1,semi-closed
12.41322667,3.358536585,15,NFB0010,clgl,28,april,2017,1,semi-closed
12.898915,4.456097561,15,NFB0010,clgl,28,april,2017,1,semi-closed
13.31973167,3.534146341,15,NFB0010,clgl,28,april,2017,1,semi-closed
13.71324167,3.62195122,15,NFB0010,clgl,28,april,2017,1,semi-closed
14.16337167,3.248780488,15,NFB0010,clgl,28,april,2017,1,semi-closed
14.59452167,2.963414634,15,NFB0010,clgl,28,april,2017,1,semi-closed
15.03210667,5.751219512,20,NFB0010,clgl,28,april,2017,1,semi-closed
15.46966,3.402439024,20,NFB0010,clgl,28,april,2017,1,semi-closed
15.90089,2.963414634,20,NFB0010,clgl,28,april,2017,1,semi-closed
16.32164833,4.324390244,20,NFB0010,clgl,28,april,2017,1,semi-closed
16.71529,6.343902439,20,NFB0010,clgl,28,april,2017,1,semi-closed
17.17160833,3.16097561,20,NFB0010,clgl,28,april,2017,1,semi-closed
17.604925,3.358536585,20,NFB0010,clgl,28,april,2017,1,semi-closed
18.06969667,3.446341463,20,NFB0010,clgl,28,april,2017,1,semi-closed
18.51349333,3.117073171,20,NFB0010,clgl,28,april,2017,1,semi-closed
18.93216167,3.643902439,20,NFB0010,clgl,28,april,2017,1,semi-closed
19.33608,2.963414634,20,NFB0010,clgl,28,april,2017,1,semi-closed
19.78402833,3.182926829,20,NFB0010,clgl,28,april,2017,1,semi-closed
20.223525,4.653658537,25,NFB0010,clgl,28,april,2017,1,semi-closed
20.625515,2.72195122,25,NFB0010,clgl,28,april,2017,1,semi-closed
21.08599667,2.875609756,25,NFB0010,clgl,28,april,2017,1,semi-closed
21.494185,2.963414634,25,NFB0010,clgl,28,april,2017,1,semi-closed
21.95679,3.073170732,25,NFB0010,clgl,28,april,2017,1,semi-closed
22.39431667,3.270731707,25,NFB0010,clgl,28,april,2017,1,semi-closed
22.808655,2.941463415,25,NFB0010,clgl,28,april,2017,1,semi-closed
5.16844,2.133333333,10,NFB0012,olma,28,april,2017,3,semi-closed
5.603901667,2.8,10,NFB0012,olma,28,april,2017,3,semi-closed
6.037271667,2.133333333,10,NFB0012,olma,28,april,2017,3,semi-closed
6.455918333,2.133333333,10,NFB0012,olma,28,april,2017,3,semi-closed
6.89127,2.222222222,10,NFB0012,olma,28,april,2017,3,semi-closed
7.318245,2.266666667,10,NFB0012,olma,28,april,2017,3,semi-closed
7.764055,1.822222222,10,NFB0012,olma,28,april,2017,3,semi-closed
8.19746,2,10,NFB0012,olma,28,april,2017,3,semi-closed
8.630808333,2.222222222,10,NFB0012,olma,28,april,2017,3,semi-closed
9.053636667,2.044444444,10,NFB0012,olma,28,april,2017,3,semi-closed
9.497438333,2.044444444,10,NFB0012,olma,28,april,2017,3,semi-closed
9.922228333,2.088888889,10,NFB0012,olma,28,april,2017,3,semi-closed
10.36387667,2,15,NFB0012,olma,28,april,2017,3,semi-closed
10.782455,1.866666667,15,NFB0012,olma,28,april,2017,3,semi-closed
11.23251167,1.955555556,15,NFB0012,olma,28,april,2017,3,semi-closed
11.65320667,2.355555556,15,NFB0012,olma,28,april,2017,3,semi-closed
12.094845,1.733333333,15,NFB0012,olma,28,april,2017,3,semi-closed
12.52396833,1.822222222,15,NFB0012,olma,28,april,2017,3,semi-closed
12.96148667,1.955555556,15,NFB0012,olma,28,april,2017,3,semi-closed
13.41792,2.088888889,15,NFB0012,olma,28,april,2017,3,semi-closed
13.83235833,2,15,NFB0012,olma,28,april,2017,3,semi-closed
14.26147667,2.044444444,15,NFB0012,olma,28,april,2017,3,semi-closed
14.66334333,2.044444444,15,NFB0012,olma,28,april,2017,3,semi-closed
15.12383667,1.911111111,20,NFB0012,olma,28,april,2017,3,semi-closed
15.55920667,1.866666667,20,NFB0012,olma,28,april,2017,3,semi-closed
15.986215,1.955555556,20,NFB0012,olma,28,april,2017,3,semi-closed
16.41535833,1.911111111,20,NFB0012,olma,28,april,2017,3,semi-closed
16.87169,1.733333333,20,NFB0012,olma,28,april,2017,3,semi-closed
17.313345,2.133333333,20,NFB0012,olma,28,april,2017,3,semi-closed
17.729925,2.266666667,20,NFB0012,olma,28,april,2017,3,semi-closed
18.163245,1.822222222,20,NFB0012,olma,28,april,2017,3,semi-closed
18.58607833,2,20,NFB0012,olma,28,april,2017,3,semi-closed
19.02785167,1.822222222,20,NFB0012,olma,28,april,2017,3,semi-closed
19.47160333,2.133333333,20,NFB0012,olma,28,april,2017,3,semi-closed
19.89035667,1.955555556,20,NFB0012,olma,28,april,2017,3,semi-closed
20.32571,1.955555556,25,NFB0012,olma,28,april,2017,3,semi-closed
20.761105,1.911111111,25,NFB0012,olma,28,april,2017,3,semi-closed
21.19019167,2.088888889,25,NFB0012,olma,28,april,2017,3,semi-closed
21.619315,1.866666667,25,NFB0012,olma,28,april,2017,3,semi-closed
22.05054167,2,25,NFB0012,olma,28,april,2017,3,semi-closed
22.490055,2.044444444,25,NFB0012,olma,28,april,2017,3,semi-closed
22.92328667,2,25,NFB0012,olma,28,april,2017,3,semi-closed
23.352345,2,25,NFB0012,olma,28,april,2017,3,semi-closed
23.79813833,2.044444444,25,NFB0012,olma,28,april,2017,3,semi-closed
24.21467667,2,25,NFB0012,olma,28,april,2017,3,semi-closed
24.67314667,2.133333333,25,NFB0012,olma,28,april,2017,3,semi-closed
25.09390333,2.266666667,30,NFB0012,olma,28,april,2017,3,semi-closed
25.51890667,1.911111111,30,NFB0012,olma,28,april,2017,3,semi-closed
25.96475,2.177777778,30,NFB0012,olma,28,april,2017,3,semi-closed
26.38133833,1.911111111,30,NFB0012,olma,28,april,2017,3,semi-closed
26.82723,2,30,NFB0012,olma,28,april,2017,3,semi-closed
27.25628167,2.044444444,30,NFB0012,olma,28,april,2017,3,semi-closed
27.68333333,2.044444444,30,NFB0012,olma,28,april,2017,3,semi-closed
28.11871167,2.133333333,30,NFB0012,olma,28,april,2017,3,semi-closed
28.560375,2.088888889,30,NFB0012,olma,28,april,2017,3,semi-closed
28.98109333,2.311111111,30,NFB0012,olma,28,april,2017,3,semi-closed
29.42483167,2.088888889,30,NFB0012,olma,28,april,2017,3,semi-closed
29.86864833,1.955555556,30,NFB0012,olma,28,april,2017,3,semi-closed
30.28945,2.311111111,35,NFB0012,olma,28,april,2017,3,semi-closed
30.73325833,2.133333333,35,NFB0012,olma,28,april,2017,3,semi-closed
31.14149167,2.488888889,35,NFB0012,olma,28,april,2017,3,semi-closed
31.58311167,2.222222222,35,NFB0012,olma,28,april,2017,3,semi-closed
32.016495,2.044444444,35,NFB0012,olma,28,april,2017,3,semi-closed
32.45628,2.133333333,35,NFB0012,olma,28,april,2017,3,semi-closed
32.88325167,2.044444444,35,NFB0012,olma,28,april,2017,3,semi-closed
33.32497,2,35,NFB0012,olma,28,april,2017,3,semi-closed
33.74979833,1.955555556,35,NFB0012,olma,28,april,2017,3,semi-closed
34.18309333,2.044444444,35,NFB0012,olma,28,april,2017,3,semi-closed
34.62474667,1.911111111,35,NFB0012,olma,28,april,2017,3,semi-closed
35.091615,2.044444444,40,NFB0012,olma,28,april,2017,3,semi-closed
35.46631667,2.311111111,40,NFB0012,olma,28,april,2017,3,semi-closed
35.92060833,1.911111111,40,NFB0012,olma,28,april,2017,3,semi-closed
36.353775,2,40,NFB0012,olma,28,april,2017,3,semi-closed
36.80384333,2.622222222,40,NFB0012,olma,28,april,2017,3,semi-closed
37.21829,2.044444444,40,NFB0012,olma,28,april,2017,3,semi-closed
37.641105,1.911111111,40,NFB0012,olma,28,april,2017,3,semi-closed
38.08062833,1.866666667,40,NFB0012,olma,28,april,2017,3,semi-closed
38.50553833,1.955555556,40,NFB0012,olma,28,april,2017,3,semi-closed
38.94928,1.822222222,40,NFB0012,olma,28,april,2017,3,semi-closed
39.386795,2.311111111,40,NFB0012,olma,28,april,2017,3,semi-closed
39.828505,1.733333333,40,NFB0012,olma,28,april,2017,3,semi-closed
40.23249167,1.822222222,45,NFB0012,olma,28,april,2017,3,semi-closed
40.67203,2,45,NFB0012,olma,28,april,2017,3,semi-closed
41.11791667,1.777777778,45,NFB0012,olma,28,april,2017,3,semi-closed
41.551295,1.955555556,45,NFB0012,olma,28,april,2017,3,semi-closed
41.99504833,2.177777778,45,NFB0012,olma,28,april,2017,3,semi-closed
42.422035,2.044444444,45,NFB0012,olma,28,april,2017,3,semi-closed
42.86367667,1.955555556,45,NFB0012,olma,28,april,2017,3,semi-closed
43.29488667,1.911111111,45,NFB0012,olma,28,april,2017,3,semi-closed
43.73032333,2.133333333,45,NFB0012,olma,28,april,2017,3,semi-closed
44.159385,2.088888889,45,NFB0012,olma,28,april,2017,3,semi-closed
44.58222833,2.044444444,45,NFB0012,olma,28,april,2017,3,semi-closed
5.04495,1.968,10,NFB0014,olma,28,april,2017,3,semi-closed
5.47621,2.256,10,NFB0014,olma,28,april,2017,3,semi-closed
5.905351667,2.16,10,NFB0014,olma,28,april,2017,3,semi-closed
6.342876667,2.112,10,NFB0014,olma,28,april,2017,3,semi-closed
6.769946667,3.312,10,NFB0014,olma,28,april,2017,3,semi-closed
7.219901667,1.872,10,NFB0014,olma,28,april,2017,3,semi-closed
7.653266667,2.208,10,NFB0014,olma,28,april,2017,3,semi-closed
8.096986667,2.256,10,NFB0014,olma,28,april,2017,3,semi-closed
8.526111667,2.112,10,NFB0014,olma,28,april,2017,3,semi-closed
8.948953333,2.304,10,NFB0014,olma,28,april,2017,3,semi-closed
9.392728333,2.112,10,NFB0014,olma,28,april,2017,3,semi-closed
9.819798333,2.112,10,NFB0014,olma,28,april,2017,3,semi-closed
10.244765,2.208,15,NFB0014,olma,28,april,2017,3,semi-closed
10.69479167,2.064,15,NFB0014,olma,28,april,2017,3,semi-closed
11.11553833,1.92,15,NFB0014,olma,28,april,2017,3,semi-closed
11.54672667,2.064,15,NFB0014,olma,28,april,2017,3,semi-closed
11.98005333,2.16,15,NFB0014,olma,28,april,2017,3,semi-closed
12.42997333,2.016,15,NFB0014,olma,28,april,2017,3,semi-closed
12.82769167,2.832,15,NFB0014,olma,28,april,2017,3,semi-closed
13.27360333,2.064,15,NFB0014,olma,28,april,2017,3,semi-closed
13.72368333,1.968,15,NFB0014,olma,28,april,2017,3,semi-closed
14.15914833,3.552,15,NFB0014,olma,28,april,2017,3,semi-closed
14.58409333,2.4,15,NFB0014,olma,28,april,2017,3,semi-closed
15.01320667,2.304,20,NFB0014,olma,28,april,2017,3,semi-closed
15.45910333,2.256,20,NFB0014,olma,28,april,2017,3,semi-closed
15.88179833,2.208,20,NFB0014,olma,28,april,2017,3,semi-closed
16.319395,2.16,20,NFB0014,olma,28,april,2017,3,semi-closed
16.73808,1.968,20,NFB0014,olma,28,april,2017,3,semi-closed
17.16726833,2.16,20,NFB0014,olma,28,april,2017,3,semi-closed
17.60682333,2.16,20,NFB0014,olma,28,april,2017,3,semi-closed
18.046415,2.256,20,NFB0014,olma,28,april,2017,3,semi-closed
18.485945,2.208,20,NFB0014,olma,28,april,2017,3,semi-closed
18.90877,2.256,20,NFB0014,olma,28,april,2017,3,semi-closed
19.304365,6.192,20,NFB0014,olma,28,april,2017,3,semi-closed
19.78801833,2.256,20,NFB0014,olma,28,april,2017,3,semi-closed
20.20879667,2.112,25,NFB0014,olma,28,april,2017,3,semi-closed
20.63376667,2.256,25,NFB0014,olma,28,april,2017,3,semi-closed
21.06919,2.16,25,NFB0014,olma,28,april,2017,3,semi-closed
21.48149167,2.016,25,NFB0014,olma,28,april,2017,3,semi-closed
21.94824833,2.112,25,NFB0014,olma,28,april,2017,3,semi-closed
22.366895,2.256,25,NFB0014,olma,28,april,2017,3,semi-closed
22.80861167,2.208,25,NFB0014,olma,28,april,2017,3,semi-closed
5.940606667,1.872,10,NFB0009,arha,2,may,2017,1,closed
6.386381667,1.896,10,NFB0009,arha,2,may,2017,1,closed
6.828038333,1.8,10,NFB0009,arha,2,may,2017,1,closed
7.194423333,1.68,10,NFB0009,arha,2,may,2017,1,closed
7.65282,1.56,10,NFB0009,arha,2,may,2017,1,closed
8.121723333,1.824,10,NFB0009,arha,2,may,2017,1,closed
8.540296667,1.68,10,NFB0009,arha,2,may,2017,1,closed
8.956901667,2.088,10,NFB0009,arha,2,may,2017,1,closed
9.425828333,1.728,10,NFB0009,arha,2,may,2017,1,closed
9.869518333,2.568,10,NFB0009,arha,2,may,2017,1,closed
10.30284167,1.776,15,NFB0009,arha,2,may,2017,1,closed
10.70898333,1.536,15,NFB0009,arha,2,may,2017,1,closed
11.15492833,2.232,15,NFB0009,arha,2,may,2017,1,closed
11.586105,1.584,15,NFB0009,arha,2,may,2017,1,closed
12.025755,1.416,15,NFB0009,arha,2,may,2017,1,closed
12.43188167,1.584,15,NFB0009,arha,2,may,2017,1,closed
12.89871333,1.56,15,NFB0009,arha,2,may,2017,1,closed
13.32780667,1.656,15,NFB0009,arha,2,may,2017,1,closed
13.756945,1.656,15,NFB0009,arha,2,may,2017,1,closed
14.194355,1.656,15,NFB0009,arha,2,may,2017,1,closed
14.62558333,2.88,15,NFB0009,arha,2,may,2017,1,closed
15.04219,3.48,20,NFB0009,arha,2,may,2017,1,closed
15.48606833,2.784,20,NFB0009,arha,2,may,2017,1,closed
15.91935,1.632,20,NFB0009,arha,2,may,2017,1,closed
16.33797333,2.472,20,NFB0009,arha,2,may,2017,1,closed
16.78794667,3.192,20,NFB0009,arha,2,may,2017,1,closed
17.219135,2.784,20,NFB0009,arha,2,may,2017,1,closed
17.64615333,2.016,20,NFB0009,arha,2,may,2017,1,closed
18.09625,2.808,20,NFB0009,arha,2,may,2017,1,closed
18.52743833,2.496,20,NFB0009,arha,2,may,2017,1,closed
18.95027833,1.848,20,NFB0009,arha,2,may,2017,1,closed
19.387815,2.64,20,NFB0009,arha,2,may,2017,1,closed
19.82536,2.568,20,NFB0009,arha,2,may,2017,1,closed
20.25230167,2.784,25,NFB0009,arha,2,may,2017,1,closed
20.68563833,2.328,25,NFB0009,arha,2,may,2017,1,closed
21.12314,2.04,25,NFB0009,arha,2,may,2017,1,closed
21.57103833,3,25,NFB0009,arha,2,may,2017,1,closed
22.002245,1.992,25,NFB0009,arha,2,may,2017,1,closed
22.43354833,1.584,25,NFB0009,arha,2,may,2017,1,closed
22.87527,1.704,25,NFB0009,arha,2,may,2017,1,closed
23.28349,1.728,25,NFB0009,arha,2,may,2017,1,closed
23.72316667,1.92,25,NFB0009,arha,2,may,2017,1,closed
24.164845,2.4,25,NFB0009,arha,2,may,2017,1,closed
24.59193,2.232,25,NFB0009,arha,2,may,2017,1,closed
25.02938333,2.904,30,NFB0009,arha,2,may,2017,1,closed
25.45845667,2.232,30,NFB0009,arha,2,may,2017,1,closed
25.90429,2.256,30,NFB0009,arha,2,may,2017,1,closed
26.33551833,2.52,30,NFB0009,arha,2,may,2017,1,closed
26.77089,2.04,30,NFB0009,arha,2,may,2017,1,closed
27.193725,1.632,30,NFB0009,arha,2,may,2017,1,closed
27.63538167,1.584,30,NFB0009,arha,2,may,2017,1,closed
28.06041667,1.464,30,NFB0009,arha,2,may,2017,1,closed
28.48119,1.464,30,NFB0009,arha,2,may,2017,1,closed
28.93541,1.464,30,NFB0009,arha,2,may,2017,1,closed
29.354065,1.416,30,NFB0009,arha,2,may,2017,1,closed
29.816675,1.464,30,NFB0009,arha,2,may,2017,1,closed
30.224845,2.088,35,NFB0009,arha,2,may,2017,1,closed
30.65394167,1.248,35,NFB0009,arha,2,may,2017,1,closed
31.08524333,1.464,35,NFB0009,arha,2,may,2017,1,closed
31.95176333,1.584,35,NFB0009,arha,2,may,2017,1,closed
32.39563333,1.536,35,NFB0009,arha,2,may,2017,1,closed
32.82897167,1.656,35,NFB0009,arha,2,may,2017,1,closed
33.260165,1.512,35,NFB0009,arha,2,may,2017,1,closed
33.720625,1.872,35,NFB0009,arha,2,may,2017,1,closed
34.13301333,1.44,35,NFB0009,arha,2,may,2017,1,closed
34.57250833,2.448,35,NFB0009,arha,2,may,2017,1,closed
34.99741167,1.584,35,NFB0009,arha,2,may,2017,1,closed
35.43065333,1.536,40,NFB0009,arha,2,may,2017,1,closed
35.85959833,1.728,40,NFB0009,arha,2,may,2017,1,closed
36.297155,1.488,40,NFB0009,arha,2,may,2017,1,closed
36.73047833,1.632,40,NFB0009,arha,2,may,2017,1,closed
37.16167333,1.512,40,NFB0009,arha,2,may,2017,1,closed
37.59704833,1.512,40,NFB0009,arha,2,may,2017,1,closed
38.03238333,1.8,40,NFB0009,arha,2,may,2017,1,closed
38.47618833,2.304,40,NFB0009,arha,2,may,2017,1,closed
38.89693,2.424,40,NFB0009,arha,2,may,2017,1,closed
39.31559333,1.992,40,NFB0009,arha,2,may,2017,1,closed
39.790755,2.448,40,NFB0009,arha,2,may,2017,1,closed
40.20513833,1.896,45,NFB0009,arha,2,may,2017,1,closed
40.62168833,1.968,45,NFB0009,arha,2,may,2017,1,closed
41.06955667,1.656,45,NFB0009,arha,2,may,2017,1,closed
41.54057667,3.864,45,NFB0009,arha,2,may,2017,1,closed
41.944565,1.8,45,NFB0009,arha,2,may,2017,1,closed
42.37155667,1.896,45,NFB0009,arha,2,may,2017,1,closed
42.77347667,1.944,45,NFB0009,arha,2,may,2017,1,closed
43.23183333,1.872,45,NFB0009,arha,2,may,2017,1,closed
43.66095667,1.656,45,NFB0009,arha,2,may,2017,1,closed
44.09424667,1.992,45,NFB0009,arha,2,may,2017,1,closed
44.52959333,2.256,45,NFB0009,arha,2,may,2017,1,closed
44.95874667,2.04,45,NFB0009,arha,2,may,2017,1,closed
45.39211167,1.68,50,NFB0009,arha,2,may,2017,1,closed
45.84206,1.728,50,NFB0009,arha,2,may,2017,1,closed
46.26069167,1.92,50,NFB0009,arha,2,may,2017,1,closed
46.681345,1.752,50,NFB0009,arha,2,may,2017,1,closed
47.11465167,1.92,50,NFB0009,arha,2,may,2017,1,closed
47.55839333,2.088,50,NFB0009,arha,2,may,2017,1,closed
48.00214667,1.68,50,NFB0009,arha,2,may,2017,1,closed
48.43753167,1.848,50,NFB0009,arha,2,may,2017,1,closed
48.874985,2.328,50,NFB0009,arha,2,may,2017,1,closed
49.29782667,1.872,50,NFB0009,arha,2,may,2017,1,closed
49.739445,1.92,50,NFB0009,arha,2,may,2017,1,closed
50.15809333,1.68,55,NFB0009,arha,2,may,2017,1,closed
50.582985,1.704,55,NFB0009,arha,2,may,2017,1,closed
51.04139667,2.952,55,NFB0009,arha,2,may,2017,1,closed
51.411935,2.904,55,NFB0009,arha,2,may,2017,1,closed
51.88703833,1.656,55,NFB0009,arha,2,may,2017,1,closed
52.334955,1.44,55,NFB0009,arha,2,may,2017,1,closed
53.18902833,1.584,55,NFB0009,arha,2,may,2017,1,closed
53.60978167,2.304,55,NFB0009,arha,2,may,2017,1,closed
54.053515,2.064,55,NFB0009,arha,2,may,2017,1,closed
54.48678833,1.392,55,NFB0009,arha,2,may,2017,1,closed
54.92417833,1.536,55,NFB0009,arha,2,may,2017,1,closed
55.35745,1.416,60,NFB0009,arha,2,may,2017,1,closed
55.811595,1.512,60,NFB0009,arha,2,may,2017,1,closed
56.23032667,1.56,60,NFB0009,arha,2,may,2017,1,closed
56.66355833,1.536,60,NFB0009,arha,2,may,2017,1,closed
57.09475167,1.68,60,NFB0009,arha,2,may,2017,1,closed
57.52809833,1.512,60,NFB0009,arha,2,may,2017,1,closed
57.95733333,1.656,60,NFB0009,arha,2,may,2017,1,closed
58.39059667,1.68,60,NFB0009,arha,2,may,2017,1,closed
58.82598667,1.512,60,NFB0009,arha,2,may,2017,1,closed
59.255015,1.56,60,NFB0009,arha,2,may,2017,1,closed
59.68615167,1.824,60,NFB0009,arha,2,may,2017,1,closed
60.12353333,1.56,65,NFB0009,arha,2,may,2017,1,closed
60.55267833,2.904,65,NFB0009,arha,2,may,2017,1,closed
61.00479,2.544,65,NFB0009,arha,2,may,2017,1,closed
61.440195,3.144,65,NFB0009,arha,2,may,2017,1,closed
61.85031,1.68,65,NFB0009,arha,2,may,2017,1,closed
62.30244167,1.536,65,NFB0009,arha,2,may,2017,1,closed
62.72104333,1.872,65,NFB0009,arha,2,may,2017,1,closed
63.152245,1.776,65,NFB0009,arha,2,may,2017,1,closed
63.58558667,2.064,65,NFB0009,arha,2,may,2017,1,closed
64.020965,1.896,65,NFB0009,arha,2,may,2017,1,closed
64.445815,1.776,65,NFB0009,arha,2,may,2017,1,closed
64.88952167,1.656,65,NFB0009,arha,2,may,2017,1,closed
65.32074833,1.632,70,NFB0009,arha,2,may,2017,1,closed
65.75619333,1.632,70,NFB0009,arha,2,may,2017,1,closed
66.18527,1.632,70,NFB0009,arha,2,may,2017,1,closed
66.620595,1.68,70,NFB0009,arha,2,may,2017,1,closed
9.417698333,2.376699029,10,NFB0010,arha,2,may,2017,1,closed
9.84281,2.306796117,10,NFB0010,arha,2,may,2017,1,closed
10.26985,2.411650485,15,NFB0010,arha,2,may,2017,1,closed
10.70527167,2.236893204,15,NFB0010,arha,2,may,2017,1,closed
11.57804833,2.201941748,15,NFB0010,arha,2,may,2017,1,closed
12.87585333,2.341747573,15,NFB0010,arha,2,may,2017,1,closed
13.31963667,1.887378641,15,NFB0010,arha,2,may,2017,1,closed
13.74251333,2.201941748,15,NFB0010,arha,2,may,2017,1,closed
14.16116833,2.551456311,15,NFB0010,arha,2,may,2017,1,closed
14.64894333,4.054368932,15,NFB0010,arha,2,may,2017,1,closed
22.83973,2.236893204,25,NFB0010,arha,2,may,2017,1,closed
23.287705,2.166990291,25,NFB0010,arha,2,may,2017,1,closed
23.70842167,2.27184466,25,NFB0010,arha,2,may,2017,1,closed
24.15208667,2.306796117,25,NFB0010,arha,2,may,2017,1,closed
24.57705333,2.341747573,25,NFB0010,arha,2,may,2017,1,closed
25.02079333,2.516504854,30,NFB0010,arha,2,may,2017,1,closed
25.44790333,2.27184466,30,NFB0010,arha,2,may,2017,1,closed
25.872785,2.306796117,30,NFB0010,arha,2,may,2017,1,closed
26.30820333,2.27184466,30,NFB0010,arha,2,may,2017,1,closed
26.76875333,2.27184466,30,NFB0010,arha,2,may,2017,1,closed
27.19367,2.201941748,30,NFB0010,arha,2,may,2017,1,closed
27.622715,2.306796117,30,NFB0010,arha,2,may,2017,1,closed
28.07686,2.062135922,30,NFB0010,arha,2,may,2017,1,closed
28.48086167,2.132038835,30,NFB0010,arha,2,may,2017,1,closed
28.926735,2.166990291,30,NFB0010,arha,2,may,2017,1,closed
29.341205,2.236893204,30,NFB0010,arha,2,may,2017,1,closed
29.791305,2.27184466,30,NFB0010,arha,2,may,2017,1,closed
30.64939167,2.27184466,35,NFB0010,arha,2,may,2017,1,closed
31.08478,2.201941748,35,NFB0010,arha,2,may,2017,1,closed
